Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funciones
    (14) sentencia -> . varSuperGlobal
    (15) sentencia -> . lecturaDatos
    (16) sentencia -> . impresion
    (17) sentencia -> . declaracionVariable
    (18) sentencia -> . asignacionExpresion
    (19) sentencia -> . asignacionCompuesta
    (20) sentencia -> . asignacionLambda
    (21) sentencia -> . asignacionThisVar
    (22) sentencia -> . varArrayMultidimensional
    (23) sentencia -> . definicionClase
    (24) sentencia -> . asignacionInstancia
    (25) sentencia -> . llamadaMetodo SEMICOLON
    (26) sentencia -> . accesoPropiedad SEMICOLON
    (27) sentencia -> . PHP_OPEN
    (28) sentencia -> . PHP_CLOSE
    (29) sentencia -> . define_stmt
    (30) sentencia -> . RETURN expresion SEMICOLON
    (31) sentencia -> . break_stmt
    (32) sentencia -> . continue_stmt
    (33) sentencia -> . VARIABLE INCREMENT SEMICOLON
    (34) sentencia -> . callFunction SEMICOLON
    (35) sentencia -> . constante
    (40) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (42) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (43) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (93) expressBol -> . operacionComparacion
    (94) expressBol -> . expressBol operadorLogico expressBol
    (95) expressBol -> . LPAREN expressBol RPAREN
    (96) expressBol -> . NOT_OP expressBol
    (63) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (129) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (130) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (128) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (117) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (111) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (112) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (113) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (114) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (79) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (80) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (81) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (136) funciones -> . funcSinRet
    (137) funciones -> . funcConRet
    (138) funciones -> . funcConRetornoOpcional
    (41) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON
    (188) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (131) impresion -> . ECHO expresion SEMICOLON
    (132) impresion -> . ECHO STRING SEMICOLON
    (133) impresion -> . ECHO listaExpresiones SEMICOLON
    (44) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (45) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (50) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (51) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (88) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (89) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (90) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (91) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (92) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (162) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (48) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (49) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (78) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (163) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (164) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (184) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (186) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (187) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (185) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (38) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (36) break_stmt -> . BREAK SEMICOLON
    (37) continue_stmt -> . CONTINUE SEMICOLON
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (39) constante -> . CONST ID ASSIGN valor SEMICOLON
    (97) operacionComparacion -> . valor operadorCom valor
    (98) operacionComparacion -> . valor
    (99) operacionComparacion -> . BOOL_TRUE
    (100) operacionComparacion -> . BOOL_FALSE
    (139) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (140) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (151) funcConRetornoOpcional -> . FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE
    (46) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (47) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
    (212) array_func -> . ARRAY LPAREN RPAREN

    PHP_OPEN        shift and go to state 27
    PHP_CLOSE       shift and go to state 28
    RETURN          shift and go to state 30
    VARIABLE        shift and go to state 33
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    SUPERGLOBALS    shift and go to state 48
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 55
    DEFINE          shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    ID              shift and go to state 56
    CONST           shift and go to state 60
    BOOL_TRUE       shift and go to state 61
    BOOL_FALSE      shift and go to state 62
    FUNCTION        shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 49
    NULL            shift and go to state 68
    ARRAY           shift and go to state 70

    sentencia                      shift and go to state 71
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funciones                      shift and go to state 13
    varSuperGlobal                 shift and go to state 14
    lecturaDatos                   shift and go to state 15
    impresion                      shift and go to state 16
    declaracionVariable            shift and go to state 17
    asignacionExpresion            shift and go to state 18
    asignacionCompuesta            shift and go to state 19
    asignacionLambda               shift and go to state 20
    asignacionThisVar              shift and go to state 21
    varArrayMultidimensional       shift and go to state 22
    definicionClase                shift and go to state 23
    asignacionInstancia            shift and go to state 24
    llamadaMetodo                  shift and go to state 25
    accesoPropiedad                shift and go to state 26
    define_stmt                    shift and go to state 29
    break_stmt                     shift and go to state 31
    continue_stmt                  shift and go to state 32
    callFunction                   shift and go to state 34
    constante                      shift and go to state 35
    operacionComparacion           shift and go to state 36
    funcSinRet                     shift and go to state 45
    funcConRet                     shift and go to state 46
    funcConRetornoOpcional         shift and go to state 47
    listaDeclaraciones             shift and go to state 51
    valor                          shift and go to state 53
    arrayMultidimensional          shift and go to state 54
    callObject                     shift and go to state 66
    callSuperGlobal                shift and go to state 67
    array_func                     shift and go to state 69

state 2

    (2) programa -> sentencia .

    PHP_OPEN        reduce using rule 2 (programa -> sentencia .)
    PHP_CLOSE       reduce using rule 2 (programa -> sentencia .)
    RETURN          reduce using rule 2 (programa -> sentencia .)
    VARIABLE        reduce using rule 2 (programa -> sentencia .)
    LPAREN          reduce using rule 2 (programa -> sentencia .)
    NOT_OP          reduce using rule 2 (programa -> sentencia .)
    LBRACKET        reduce using rule 2 (programa -> sentencia .)
    FOREACH         reduce using rule 2 (programa -> sentencia .)
    WHILE           reduce using rule 2 (programa -> sentencia .)
    FOR             reduce using rule 2 (programa -> sentencia .)
    IF              reduce using rule 2 (programa -> sentencia .)
    SWITCH          reduce using rule 2 (programa -> sentencia .)
    SUPERGLOBALS    reduce using rule 2 (programa -> sentencia .)
    ECHO            reduce using rule 2 (programa -> sentencia .)
    THIS_VAR        reduce using rule 2 (programa -> sentencia .)
    CLASS           reduce using rule 2 (programa -> sentencia .)
    DEFINE          reduce using rule 2 (programa -> sentencia .)
    BREAK           reduce using rule 2 (programa -> sentencia .)
    CONTINUE        reduce using rule 2 (programa -> sentencia .)
    ID              reduce using rule 2 (programa -> sentencia .)
    CONST           reduce using rule 2 (programa -> sentencia .)
    BOOL_TRUE       reduce using rule 2 (programa -> sentencia .)
    BOOL_FALSE      reduce using rule 2 (programa -> sentencia .)
    FUNCTION        reduce using rule 2 (programa -> sentencia .)
    INTEGER         reduce using rule 2 (programa -> sentencia .)
    FLOAT           reduce using rule 2 (programa -> sentencia .)
    STRING          reduce using rule 2 (programa -> sentencia .)
    NULL            reduce using rule 2 (programa -> sentencia .)
    ARRAY           reduce using rule 2 (programa -> sentencia .)
    $end            reduce using rule 2 (programa -> sentencia .)


state 3

    (3) sentencia -> asigReferencia .

    PHP_OPEN        reduce using rule 3 (sentencia -> asigReferencia .)
    PHP_CLOSE       reduce using rule 3 (sentencia -> asigReferencia .)
    RETURN          reduce using rule 3 (sentencia -> asigReferencia .)
    VARIABLE        reduce using rule 3 (sentencia -> asigReferencia .)
    LPAREN          reduce using rule 3 (sentencia -> asigReferencia .)
    NOT_OP          reduce using rule 3 (sentencia -> asigReferencia .)
    LBRACKET        reduce using rule 3 (sentencia -> asigReferencia .)
    FOREACH         reduce using rule 3 (sentencia -> asigReferencia .)
    WHILE           reduce using rule 3 (sentencia -> asigReferencia .)
    FOR             reduce using rule 3 (sentencia -> asigReferencia .)
    IF              reduce using rule 3 (sentencia -> asigReferencia .)
    SWITCH          reduce using rule 3 (sentencia -> asigReferencia .)
    SUPERGLOBALS    reduce using rule 3 (sentencia -> asigReferencia .)
    ECHO            reduce using rule 3 (sentencia -> asigReferencia .)
    THIS_VAR        reduce using rule 3 (sentencia -> asigReferencia .)
    CLASS           reduce using rule 3 (sentencia -> asigReferencia .)
    DEFINE          reduce using rule 3 (sentencia -> asigReferencia .)
    BREAK           reduce using rule 3 (sentencia -> asigReferencia .)
    CONTINUE        reduce using rule 3 (sentencia -> asigReferencia .)
    ID              reduce using rule 3 (sentencia -> asigReferencia .)
    CONST           reduce using rule 3 (sentencia -> asigReferencia .)
    BOOL_TRUE       reduce using rule 3 (sentencia -> asigReferencia .)
    BOOL_FALSE      reduce using rule 3 (sentencia -> asigReferencia .)
    FUNCTION        reduce using rule 3 (sentencia -> asigReferencia .)
    INTEGER         reduce using rule 3 (sentencia -> asigReferencia .)
    FLOAT           reduce using rule 3 (sentencia -> asigReferencia .)
    STRING          reduce using rule 3 (sentencia -> asigReferencia .)
    NULL            reduce using rule 3 (sentencia -> asigReferencia .)
    ARRAY           reduce using rule 3 (sentencia -> asigReferencia .)
    $end            reduce using rule 3 (sentencia -> asigReferencia .)
    RBRACE          reduce using rule 3 (sentencia -> asigReferencia .)
    CASE            reduce using rule 3 (sentencia -> asigReferencia .)
    DEFAULT         reduce using rule 3 (sentencia -> asigReferencia .)


state 4

    (4) sentencia -> varBoolean .

    PHP_OPEN        reduce using rule 4 (sentencia -> varBoolean .)
    PHP_CLOSE       reduce using rule 4 (sentencia -> varBoolean .)
    RETURN          reduce using rule 4 (sentencia -> varBoolean .)
    VARIABLE        reduce using rule 4 (sentencia -> varBoolean .)
    LPAREN          reduce using rule 4 (sentencia -> varBoolean .)
    NOT_OP          reduce using rule 4 (sentencia -> varBoolean .)
    LBRACKET        reduce using rule 4 (sentencia -> varBoolean .)
    FOREACH         reduce using rule 4 (sentencia -> varBoolean .)
    WHILE           reduce using rule 4 (sentencia -> varBoolean .)
    FOR             reduce using rule 4 (sentencia -> varBoolean .)
    IF              reduce using rule 4 (sentencia -> varBoolean .)
    SWITCH          reduce using rule 4 (sentencia -> varBoolean .)
    SUPERGLOBALS    reduce using rule 4 (sentencia -> varBoolean .)
    ECHO            reduce using rule 4 (sentencia -> varBoolean .)
    THIS_VAR        reduce using rule 4 (sentencia -> varBoolean .)
    CLASS           reduce using rule 4 (sentencia -> varBoolean .)
    DEFINE          reduce using rule 4 (sentencia -> varBoolean .)
    BREAK           reduce using rule 4 (sentencia -> varBoolean .)
    CONTINUE        reduce using rule 4 (sentencia -> varBoolean .)
    ID              reduce using rule 4 (sentencia -> varBoolean .)
    CONST           reduce using rule 4 (sentencia -> varBoolean .)
    BOOL_TRUE       reduce using rule 4 (sentencia -> varBoolean .)
    BOOL_FALSE      reduce using rule 4 (sentencia -> varBoolean .)
    FUNCTION        reduce using rule 4 (sentencia -> varBoolean .)
    INTEGER         reduce using rule 4 (sentencia -> varBoolean .)
    FLOAT           reduce using rule 4 (sentencia -> varBoolean .)
    STRING          reduce using rule 4 (sentencia -> varBoolean .)
    NULL            reduce using rule 4 (sentencia -> varBoolean .)
    ARRAY           reduce using rule 4 (sentencia -> varBoolean .)
    $end            reduce using rule 4 (sentencia -> varBoolean .)
    RBRACE          reduce using rule 4 (sentencia -> varBoolean .)
